symbol,yf_ticker,name,exchange
3MINDIA,3MINDIA.NS,3M India Ltd.,NSE
ABB,ABB.NS,ABB India Ltd.,NSE
ACC,ACC.NS,ACC Ltd.,NSE
AIAENG,AIAENG.NS,AIA Engineering Ltd.,NSE
APLAPOLLO,APLAPOLLO.NS,APL Apollo Tubes Ltd.,NSE
AUBANK,AUBANK.NS,AU Small Finance Bank Ltd.,NSE
AAVAS,AAVAS.NS,Aavas Financiers Ltd.,NSE
ADANIGREEN,ADANIGREEN.NS,Adani Green Energy Ltd.,NSE
ADANIPORTS,ADANIPORTS.NS,Adani Ports and Special Economic Zone Ltd.,NSE
ADANIPOWER,ADANIPOWER.NS,Adani Power Ltd.,NSE
ADANITRANS,ADANITRANS.NS,Adani Transmission Ltd.,NSE
ABCAPITAL,ABCAPITAL.NS,Aditya Birla Capital Ltd.,NSE
ABFRL,ABFRL.NS,Aditya Birla Fashion and Retail Ltd.,NSE
ADVENZYMES,ADVENZYMES.NS,Advanced Enzyme Tech Ltd.,NSE
AEGISCHEM,AEGISCHEM.NS,Aegis Logistics Ltd.,NSE
AJANTPHARM,AJANTPHARM.NS,Ajanta Pharmaceuticals Ltd.,NSE
AKZOINDIA,AKZOINDIA.NS,Akzo Nobel India Ltd.,NSE
APLLTD,APLLTD.NS,Alembic Pharmaceuticals Ltd.,NSE
ALKEM,ALKEM.NS,Alkem Laboratories Ltd.,NSE
ALBK,ALBK.NS,Allahabad Bank,NSE
ALLCARGO,ALLCARGO.NS,Allcargo Logistics Ltd.,NSE
AMARAJABAT,AMARAJABAT.NS,Amara Raja Batteries Ltd.,NSE
AMBUJACEM,AMBUJACEM.NS,Ambuja Cements Ltd.,NSE
ANDHRABANK,ANDHRABANK.NS,Andhra Bank,NSE
APOLLOHOSP,APOLLOHOSP.NS,Apollo Hospitals Enterprise Ltd.,NSE
APOLLOTYRE,APOLLOTYRE.NS,Apollo Tyres Ltd.,NSE
ASHOKLEY,ASHOKLEY.NS,Ashok Leyland Ltd.,NSE
ASHOKA,ASHOKA.NS,Ashoka Buildcon Ltd.,NSE
ASIANPAINT,ASIANPAINT.NS,Asian Paints Ltd.,NSE
ASTERDM,ASTERDM.NS,Aster DM Healthcare Ltd.,NSE
ASTRAZEN,ASTRAZEN.NS,AstraZenca Pharma India Ltd.,NSE
ASTRAL,ASTRAL.NS,Astral Poly Technik Ltd.,NSE
ATUL,ATUL.NS,Atul Ltd.,NSE
AUROPHARMA,AUROPHARMA.NS,Aurobindo Pharma Ltd.,NSE
AVANTIFEED,AVANTIFEED.NS,Avanti Feeds Ltd.,NSE
DMART,DMART.NS,Avenue Supermarts Ltd.,NSE
AXISBANK,AXISBANK.NS,Axis Bank Ltd.,NSE
BASF,BASF.NS,BASF India Ltd.,NSE
BEML,BEML.NS,BEML Ltd.,NSE
BSE,BSE.NS,BSE Ltd.,NSE
BAJAJ-AUTO,BAJAJ-AUTO.NS,Bajaj Auto Ltd.,NSE
BAJAJCON,BAJAJCON.NS,Bajaj Consumer Care Ltd.,NSE
BAJAJELEC,BAJAJELEC.NS,Bajaj Electricals Ltd,NSE
BAJFINANCE,BAJFINANCE.NS,Bajaj Finance Ltd.,NSE
BAJAJFINSV,BAJAJFINSV.NS,Bajaj Finserv Ltd.,NSE
BAJAJHLDNG,BAJAJHLDNG.NS,Bajaj Holdings & Investment Ltd.,NSE
BALKRISIND,BALKRISIND.NS,Balkrishna Industries Ltd.,NSE
BALMLAWRIE,BALMLAWRIE.NS,Balmer Lawrie & Co. Ltd.,NSE
BALRAMCHIN,BALRAMCHIN.NS,Balrampur Chini Mills Ltd.,NSE
BANDHANBNK,BANDHANBNK.NS,Bandhan Bank Ltd.,NSE
BANKBARODA,BANKBARODA.NS,Bank of Baroda,NSE
BANKINDIA,BANKINDIA.NS,Bank of India,NSE
MAHABANK,MAHABANK.NS,Bank of Maharashtra.,NSE
BATAINDIA,BATAINDIA.NS,Bata India Ltd.,NSE
BERGEPAINT,BERGEPAINT.NS,Berger Paints India Ltd.,NSE
BDL,BDL.NS,Bharat Dynamics Ltd.,NSE
BEL,BEL.NS,Bharat Electronics Ltd.,NSE
BHARATFORG,BHARATFORG.NS,Bharat Forge Ltd.,NSE
BHEL,BHEL.NS,Bharat Heavy Electricals Ltd.,NSE
BPCL,BPCL.NS,Bharat Petroleum Corporation Ltd.,NSE
BHARTIARTL,BHARTIARTL.NS,Bharti Airtel Ltd.,NSE
INFRATEL,INFRATEL.NS,Bharti Infratel Ltd.,NSE
BIOCON,BIOCON.NS,Biocon Ltd.,NSE
BIRLACORPN,BIRLACORPN.NS,Birla Corporation Ltd.,NSE
BLISSGVS,BLISSGVS.NS,Bliss GVS Pharma Ltd.,NSE
BLUEDART,BLUEDART.NS,Blue Dart Express Ltd.,NSE
BLUESTARCO,BLUESTARCO.NS,Blue Star Ltd.,NSE
BBTC,BBTC.NS,Bombay Burmah Trading Corporation Ltd.,NSE
BOMDYEING,BOMDYEING.NS,Bombay Dyeing & Manufacturing Co. Ltd.,NSE
BOSCHLTD,BOSCHLTD.NS,Bosch Ltd.,NSE
BRIGADE,BRIGADE.NS,Brigade Enterprises Ltd.,NSE
BRITANNIA,BRITANNIA.NS,Britannia Industries Ltd.,NSE
CARERATING,CARERATING.NS,CARE Ratings Ltd.,NSE
CCL,CCL.NS,CCL Products (I) Ltd.,NSE
CESC,CESC.NS,CESC Ltd.,NSE
CGPOWER,CGPOWER.NS,CG Power and Industrial Solutions Ltd.,NSE
CRISIL,CRISIL.NS,CRISIL Ltd.,NSE
CADILAHC,CADILAHC.NS,Cadila Healthcare Ltd.,NSE
CANFINHOME,CANFINHOME.NS,Can Fin Homes Ltd.,NSE
CANBK,CANBK.NS,Canara Bank,NSE
CAPLIPOINT,CAPLIPOINT.NS,Caplin Point Laboratories Ltd.,NSE
CARBORUNIV,CARBORUNIV.NS,Carborundum Universal Ltd.,NSE
CASTROLIND,CASTROLIND.NS,Castrol India Ltd.,NSE
CEATLTD,CEATLTD.NS,Ceat Ltd.,NSE
CENTRALBK,CENTRALBK.NS,Central Bank of India,NSE
CDSL,CDSL.NS,Central Depository Services (India) Ltd.,NSE
CENTURYPLY,CENTURYPLY.NS,Century Plyboards (India) Ltd.,NSE
CERA,CERA.NS,Cera Sanitaryware Ltd,NSE
CHAMBLFERT,CHAMBLFERT.NS,Chambal Fertilizers & Chemicals Ltd.,NSE
CHENNPETRO,CHENNPETRO.NS,Chennai Petroleum Corporation Ltd.,NSE
CHOLAHLDNG,CHOLAHLDNG.NS,Cholamandalam Financial Holdings Ltd.,NSE
CHOLAFIN,CHOLAFIN.NS,Cholamandalam Investment and Finance Company Ltd.,NSE
CIPLA,CIPLA.NS,Cipla Ltd.,NSE
CUB,CUB.NS,City Union Bank Ltd.,NSE
COALINDIA,COALINDIA.NS,Coal India Ltd.,NSE
COCHINSHIP,COCHINSHIP.NS,Cochin Shipyard Ltd.,NSE
COFFEEDAY,COFFEEDAY.NS,Coffee Day Enterprises Ltd.,NSE
COLPAL,COLPAL.NS,Colgate Palmolive (India) Ltd.,NSE
CONCOR,CONCOR.NS,Container Corporation of India Ltd.,NSE
COROMANDEL,COROMANDEL.NS,Coromandel International Ltd.,NSE
CORPBANK,CORPBANK.NS,Corporation Bank,NSE
COX&KINGS,COX&KINGS.NS,Cox & Kings Ltd.,NSE
CREDITACC,CREDITACC.NS,CreditAccess Grameen Ltd.,NSE
CROMPTON,CROMPTON.NS,Crompton Greaves Consumer Electricals Ltd.,NSE
CUMMINSIND,CUMMINSIND.NS,Cummins India Ltd.,NSE
CYIENT,CYIENT.NS,Cyient Ltd.,NSE
DBCORP,DBCORP.NS,D.B.Corp Ltd.,NSE
DCBBANK,DCBBANK.NS,DCB Bank Ltd.,NSE
DCMSHRIRAM,DCMSHRIRAM.NS,DCM Shriram Ltd.,NSE
DLF,DLF.NS,DLF Ltd.,NSE
DABUR,DABUR.NS,Dabur India Ltd.,NSE
DEEPAKFERT,DEEPAKFERT.NS,Deepak Fertilisers & Petrochemicals Corp. Ltd.,NSE
DEEPAKNTR,DEEPAKNTR.NS,Deepak Nitrite Ltd.,NSE
DELTACORP,DELTACORP.NS,Delta Corp Ltd.,NSE
DHFL,DHFL.NS,Dewan Housing Finance Corporation Ltd.,NSE
DBL,DBL.NS,Dilip Buildcon Ltd.,NSE
DISHTV,DISHTV.NS,Dish TV India Ltd.,NSE
DCAL,DCAL.NS,Dishman Carbogen Amcis Ltd.,NSE
DIVISLAB,DIVISLAB.NS,Divi's Laboratories Ltd.,NSE
DIXON,DIXON.NS,Dixon Technologies (India) Ltd.,NSE
LALPATHLAB,LALPATHLAB.NS,Dr. Lal Path Labs Ltd.,NSE
DRREDDY,DRREDDY.NS,Dr. Reddy's Laboratories Ltd.,NSE
EIDPARRY,EIDPARRY.NS,E.I.D. Parry (India) Ltd.,NSE
EIHOTEL,EIHOTEL.NS,EIH Ltd.,NSE
EDELWEISS,EDELWEISS.NS,Edelweiss Financial Services Ltd.,NSE
EICHERMOT,EICHERMOT.NS,Eicher Motors Ltd.,NSE
ELGIEQUIP,ELGIEQUIP.NS,Elgi Equipments Ltd.,NSE
EMAMILTD,EMAMILTD.NS,Emami Ltd.,NSE
ENDURANCE,ENDURANCE.NS,Endurance Technologies Ltd.,NSE
ENGINERSIN,ENGINERSIN.NS,Engineers India Ltd.,NSE
EQUITAS,EQUITAS.NS,Equitas Holdings Ltd.,NSE
ERIS,ERIS.NS,Eris Lifesciences Ltd.,NSE
ESCORTS,ESCORTS.NS,Escorts Ltd.,NSE
ESSELPACK,ESSELPACK.NS,Essel Propack Ltd.,NSE
EXIDEIND,EXIDEIND.NS,Exide Industries Ltd.,NSE
FDC,FDC.NS,FDC Ltd.,NSE
FEDERALBNK,FEDERALBNK.NS,Federal Bank Ltd.,NSE
FINEORG,FINEORG.NS,Fine Organic Industries Ltd.,NSE
FINCABLES,FINCABLES.NS,Finolex Cables Ltd.,NSE
FINPIPE,FINPIPE.NS,Finolex Industries Ltd.,NSE
FSL,FSL.NS,Firstsource Solutions Ltd.,NSE
FORTIS,FORTIS.NS,Fortis Healthcare Ltd.,NSE
FCONSUMER,FCONSUMER.NS,Future Consumer Ltd.,NSE
FLFL,FLFL.NS,Future Lifestyle Fashions Ltd.,NSE
FRETAIL,FRETAIL.NS,Future Retail Ltd.,NSE
GAIL,GAIL.NS,GAIL (India) Ltd.,NSE
GEPIL,GEPIL.NS,GE Power India Ltd.,NSE
GET&D,GET&D.NS,GE T&D India Ltd.,NSE
GHCL,GHCL.NS,GHCL Ltd.,NSE
GMRINFRA,GMRINFRA.NS,GMR Infrastructure Ltd.,NSE
GALAXYSURF,GALAXYSURF.NS,Galaxy Surfactants Ltd.,NSE
GDL,GDL.NS,Gateway Distriparks Ltd.,NSE
GAYAPROJ,GAYAPROJ.NS,Gayatri Projects Ltd.,NSE
GICRE,GICRE.NS,General Insurance Corporation of India,NSE
GILLETTE,GILLETTE.NS,Gillette India Ltd.,NSE
GSKCONS,GSKCONS.NS,GlaxoSmithkline Consumer Healthcare Ltd.,NSE
GLAXO,GLAXO.NS,Glaxosmithkline Pharmaceuticals Ltd.,NSE
GLENMARK,GLENMARK.NS,Glenmark Pharmaceuticals Ltd.,NSE
GODFRYPHLP,GODFRYPHLP.NS,Godfrey Phillips India Ltd.,NSE
GODREJAGRO,GODREJAGRO.NS,Godrej Agrovet Ltd.,NSE
GODREJCP,GODREJCP.NS,Godrej Consumer Products Ltd.,NSE
GODREJIND,GODREJIND.NS,Godrej Industries Ltd.,NSE
GODREJPROP,GODREJPROP.NS,Godrej Properties Ltd.,NSE
GRANULES,GRANULES.NS,Granules India Ltd.,NSE
GRAPHITE,GRAPHITE.NS,Graphite India Ltd.,NSE
GRASIM,GRASIM.NS,Grasim Industries Ltd.,NSE
GESHIP,GESHIP.NS,Great Eastern Shipping Co. Ltd.,NSE
GREAVESCOT,GREAVESCOT.NS,Greaves Cotton Ltd.,NSE
GRINDWELL,GRINDWELL.NS,Grindwell Norton Ltd.,NSE
GRUH,GRUH.NS,Gruh Finance Ltd.,NSE
GUJALKALI,GUJALKALI.NS,Gujarat Alkalies & Chemicals Ltd.,NSE
GUJFLUORO,GUJFLUORO.NS,Gujarat Fluorochemicals Ltd.,NSE
GUJGASLTD,GUJGASLTD.NS,Gujarat Gas Ltd.,NSE
GMDCLTD,GMDCLTD.NS,Gujarat Mineral Development Corporation Ltd.,NSE
GNFC,GNFC.NS,Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,NSE
GPPL,GPPL.NS,Gujarat Pipavav Port Ltd.,NSE
GSFC,GSFC.NS,Gujarat State Fertilizers & Chemicals Ltd.,NSE
GSPL,GSPL.NS,Gujarat State Petronet Ltd.,NSE
GULFOILLUB,GULFOILLUB.NS,Gulf Oil Lubricants India Ltd.,NSE
HEG,HEG.NS,H.E.G. Ltd.,NSE
HCLTECH,HCLTECH.NS,HCL Technologies Ltd.,NSE
HDFCAMC,HDFCAMC.NS,HDFC Asset Management Company Ltd.,NSE
HDFCBANK,HDFCBANK.NS,HDFC Bank Ltd.,NSE
HDFCLIFE,HDFCLIFE.NS,HDFC Life Insurance Company Ltd.,NSE
HATHWAY,HATHWAY.NS,Hathway Cable & Datacom Ltd.,NSE
HATSUN,HATSUN.NS,Hatsun Agro Product Ltd.,NSE
HAVELLS,HAVELLS.NS,Havells India Ltd.,NSE
HEIDELBERG,HEIDELBERG.NS,HeidelbergCement India Ltd.,NSE
HERITGFOOD,HERITGFOOD.NS,Heritage Foods Ltd.,NSE
HEROMOTOCO,HEROMOTOCO.NS,Hero MotoCorp Ltd.,NSE
HEXAWARE,HEXAWARE.NS,Hexaware Technologies Ltd.,NSE
HFCL,HFCL.NS,Himachal Fut Com Ltd.,NSE
HSCL,HSCL.NS,Himadri Speciality Chemical Ltd.,NSE
HIMATSEIDE,HIMATSEIDE.NS,Himatsingka Seide Ltd.,NSE
HINDALCO,HINDALCO.NS,Hindalco Industries Ltd.,NSE
HAL,HAL.NS,Hindustan Aeronautics Ltd.,NSE
HINDCOPPER,HINDCOPPER.NS,Hindustan Copper Ltd.,NSE
HINDPETRO,HINDPETRO.NS,Hindustan Petroleum Corporation Ltd.,NSE
HINDUNILVR,HINDUNILVR.NS,Hindustan Unilever Ltd.,NSE
HINDZINC,HINDZINC.NS,Hindustan Zinc Ltd.,NSE
HONAUT,HONAUT.NS,Honeywell Automation India Ltd.,NSE
HUDCO,HUDCO.NS,Housing & Urban Development Corporation Ltd.,NSE
HDFC,HDFC.NS,Housing Development Finance Corporation Ltd.,NSE
ICICIBANK,ICICIBANK.NS,ICICI Bank Ltd.,NSE
ICICIGI,ICICIGI.NS,ICICI Lombard General Insurance Company Ltd.,NSE
ICICIPRULI,ICICIPRULI.NS,ICICI Prudential Life Insurance Company Ltd.,NSE
ISEC,ISEC.NS,ICICI Securities Ltd.,NSE
ICRA,ICRA.NS,ICRA Ltd.,NSE
IDBI,IDBI.NS,IDBI Bank Ltd.,NSE
IDFCFIRSTB,IDFCFIRSTB.NS,IDFC First Bank Ltd.,NSE
IDFC,IDFC.NS,IDFC Ltd.,NSE
IFBIND,IFBIND.NS,IFB Industries Ltd.,NSE
IFCI,IFCI.NS,IFCI Ltd.,NSE
IRB,IRB.NS,IRB Infrastructure Developers Ltd.,NSE
IRCON,IRCON.NS,IRCON International Ltd.,NSE
ITC,ITC.NS,ITC Ltd.,NSE
ITDCEM,ITDCEM.NS,ITD Cementation India Ltd.,NSE
ITI,ITI.NS,ITI Ltd.,NSE
INDIACEM,INDIACEM.NS,India Cements Ltd.,NSE
ITDC,ITDC.NS,India Tourism Development Corporation Ltd.,NSE
IBULHSGFIN,IBULHSGFIN.NS,Indiabulls Housing Finance Ltd.,NSE
IBULISL,IBULISL.NS,Indiabulls Integrated Services Ltd.,NSE
IBREALEST,IBREALEST.NS,Indiabulls Real Estate Ltd.,NSE
IBVENTURES,IBVENTURES.NS,Indiabulls Ventures Ltd.,NSE
INDIANB,INDIANB.NS,Indian Bank,NSE
IEX,IEX.NS,Indian Energy Exchange Ltd.,NSE
INDHOTEL,INDHOTEL.NS,Indian Hotels Co. Ltd.,NSE
IOC,IOC.NS,Indian Oil Corporation Ltd.,NSE
IOB,IOB.NS,Indian Overseas Bank,NSE
INDOSTAR,INDOSTAR.NS,IndoStar Capital Finance Ltd.,NSE
INDOCO,INDOCO.NS,Indoco Remedies Ltd.,NSE
IGL,IGL.NS,Indraprastha Gas Ltd.,NSE
INDUSINDBK,INDUSINDBK.NS,IndusInd Bank Ltd.,NSE
INFIBEAM,INFIBEAM.NS,Infibeam Avenues Ltd.,NSE
NAUKRI,NAUKRI.NS,Info Edge (India) Ltd.,NSE
INFY,INFY.NS,Infosys Ltd.,NSE
INOXLEISUR,INOXLEISUR.NS,Inox Leisure Ltd.,NSE
INOXWIND,INOXWIND.NS,Inox Wind Ltd.,NSE
INTELLECT,INTELLECT.NS,Intellect Design Arena Ltd.,NSE
INDIGO,INDIGO.NS,InterGlobe Aviation Ltd.,NSE
IPCALAB,IPCALAB.NS,Ipca Laboratories Ltd.,NSE
JBCHEPHARM,JBCHEPHARM.NS,J.B. Chemicals & Pharmaceuticals Ltd.,NSE
JKCEMENT,JKCEMENT.NS,J.K. Cement Ltd.,NSE
JKLAKSHMI,JKLAKSHMI.NS,JK Lakshmi Cement Ltd.,NSE
JKPAPER,JKPAPER.NS,JK Paper Ltd.,NSE
