symbol,yf_ticker,name,exchange
JKTYRE,JKTYRE.NS,JK Tyre & Industries Ltd.,NSE
JMFINANCIL,JMFINANCIL.NS,JM Financial Ltd.,NSE
JSWENERGY,JSWENERGY.NS,JSW Energy Ltd.,NSE
JSWSTEEL,JSWSTEEL.NS,JSW Steel Ltd.,NSE
JAGRAN,JAGRAN.NS,Jagran Prakashan Ltd.,NSE
JAICORPLTD,JAICORPLTD.NS,Jai Corp Ltd.,NSE
JISLJALEQS,JISLJALEQS.NS,Jain Irrigation Systems Ltd.,NSE
JPASSOCIAT,JPASSOCIAT.NS,Jaiprakash Associates Ltd.,NSE
J&KBANK,J&KBANK.NS,Jammu & Kashmir Bank Ltd.,NSE
JAMNAAUTO,JAMNAAUTO.NS,Jamna Auto Industries Ltd.,NSE
JETAIRWAYS,JETAIRWAYS.NS,Jet Airways (India) Ltd.,NSE
JINDALSAW,JINDALSAW.NS,Jindal Saw Ltd.,NSE
JSLHISAR,JSLHISAR.NS,Jindal Stainless (Hisar) Ltd.,NSE
JSL,JSL.NS,Jindal Stainless Ltd.,NSE
JINDALSTEL,JINDALSTEL.NS,Jindal Steel & Power Ltd.,NSE
JUBLFOOD,JUBLFOOD.NS,Jubilant Foodworks Ltd.,NSE
JUBILANT,JUBILANT.NS,Jubilant Life Sciences Ltd.,NSE
JUSTDIAL,JUSTDIAL.NS,Justdial Ltd.,NSE
JYOTHYLAB,JYOTHYLAB.NS,Jyothy Laboratories Ltd.,NSE
KPRMILL,KPRMILL.NS,K.P.R. Mill Ltd.,NSE
KEI,KEI.NS,KEI Industries Ltd.,NSE
KIOCL,KIOCL.NS,KIOCL Ltd.,NSE
KNRCON,KNRCON.NS,KNR Constructions Ltd.,NSE
KRBL,KRBL.NS,KRBL Ltd.,NSE
KAJARIACER,KAJARIACER.NS,Kajaria Ceramics Ltd.,NSE
KALPATPOWR,KALPATPOWR.NS,Kalpataru Power Transmission Ltd.,NSE
KANSAINER,KANSAINER.NS,Kansai Nerolac Paints Ltd.,NSE
KTKBANK,KTKBANK.NS,Karnataka Bank Ltd.,NSE
KARURVYSYA,KARURVYSYA.NS,Karur Vysya Bank Ltd.,NSE
KSCL,KSCL.NS,Kaveri Seed Company Ltd.,NSE
KEC,KEC.NS,Kec International Ltd.,NSE
KIRLOSENG,KIRLOSENG.NS,Kirloskar Oil Eng Ltd.,NSE
KOLTEPATIL,KOLTEPATIL.NS,Kolte-Patil Developers Ltd.,NSE
KOTAKBANK,KOTAKBANK.NS,Kotak Mahindra Bank Ltd.,NSE
L&TFH,L&TFH.NS,L&T Finance Holdings Ltd.,NSE
LTTS,LTTS.NS,L&T Technology Services Ltd.,NSE
LICHSGFIN,LICHSGFIN.NS,LIC Housing Finance Ltd.,NSE
LAXMIMACH,LAXMIMACH.NS,Lakshmi Machine Works Ltd.,NSE
LAKSHVILAS,LAKSHVILAS.NS,Lakshmi Vilas Bank Ltd.,NSE
LTI,LTI.NS,Larsen & Toubro Infotech Ltd.,NSE
LT,LT.NS,Larsen & Toubro Ltd.,NSE
LAURUSLABS,LAURUSLABS.NS,Laurus Labs Ltd.,NSE
LEMONTREE,LEMONTREE.NS,Lemon Tree Hotels Ltd.,NSE
LINDEINDIA,LINDEINDIA.NS,Linde India Ltd.,NSE
LUPIN,LUPIN.NS,Lupin Ltd.,NSE
LUXIND,LUXIND.NS,Lux Industries Ltd.,NSE
MASFIN,MASFIN.NS,MAS Financial Services Ltd.,NSE
MMTC,MMTC.NS,MMTC Ltd.,NSE
MOIL,MOIL.NS,MOIL Ltd.,NSE
MRF,MRF.NS,MRF Ltd.,NSE
MAGMA,MAGMA.NS,Magma Fincorp Ltd.,NSE
MGL,MGL.NS,Mahanagar Gas Ltd.,NSE
MAHSCOOTER,MAHSCOOTER.NS,Maharashtra Scooters Ltd.,NSE
MAHSEAMLES,MAHSEAMLES.NS,Maharashtra Seamless Ltd.,NSE
M&MFIN,M&MFIN.NS,Mahindra & Mahindra Financial Services Ltd.,NSE
M&M,M&M.NS,Mahindra & Mahindra Ltd.,NSE
MAHINDCIE,MAHINDCIE.NS,Mahindra CIE Automotive Ltd.,NSE
MHRIL,MHRIL.NS,Mahindra Holidays & Resorts India Ltd.,NSE
MAHLOG,MAHLOG.NS,Mahindra Logistics Ltd.,NSE
MANAPPURAM,MANAPPURAM.NS,Manappuram Finance Ltd.,NSE
MRPL,MRPL.NS,Mangalore Refinery & Petrochemicals Ltd.,NSE
MARICO,MARICO.NS,Marico Ltd.,NSE
MARUTI,MARUTI.NS,Maruti Suzuki India Ltd.,NSE
MFSL,MFSL.NS,Max Financial Services Ltd.,NSE
MAXINDIA,MAXINDIA.NS,Max India Ltd.,NSE
MINDTREE,MINDTREE.NS,MindTree Ltd.,NSE
MINDACORP,MINDACORP.NS,Minda Corporation Ltd.,NSE
MINDAIND,MINDAIND.NS,Minda Industries Ltd.,NSE
MONSANTO,MONSANTO.NS,Monsanto India Ltd.,NSE
MOTHERSUMI,MOTHERSUMI.NS,Motherson Sumi Systems Ltd.,NSE
MOTILALOFS,MOTILALOFS.NS,Motilal Oswal Financial Services Ltd.,NSE
MPHASIS,MPHASIS.NS,MphasiS Ltd.,NSE
MUTHOOTFIN,MUTHOOTFIN.NS,Muthoot Finance Ltd.,NSE
NATCOPHARM,NATCOPHARM.NS,NATCO Pharma Ltd.,NSE
NBCC,NBCC.NS,NBCC (India) Ltd.,NSE
NCC,NCC.NS,NCC Ltd.,NSE
NESCO,NESCO.NS,NESCO Ltd.,NSE
NHPC,NHPC.NS,NHPC Ltd.,NSE
NIITTECH,NIITTECH.NS,NIIT Technologies Ltd.,NSE
NLCINDIA,NLCINDIA.NS,NLC India Ltd.,NSE
NMDC,NMDC.NS,NMDC Ltd.,NSE
NTPC,NTPC.NS,NTPC Ltd.,NSE
NH,NH.NS,Narayana Hrudayalaya Ltd.,NSE
NATIONALUM,NATIONALUM.NS,National Aluminium Co. Ltd.,NSE
NFL,NFL.NS,National Fertilizers Ltd.,NSE
NBVENTURES,NBVENTURES.NS,Nava Bharat Ventures Ltd.,NSE
NAVINFLUOR,NAVINFLUOR.NS,Navin Fluorine International Ltd.,NSE
NETWORK18,NETWORK18.NS,Network18 Media & Investments Ltd.,NSE
NILKAMAL,NILKAMAL.NS,Nilkamal Ltd.,NSE
OBEROIRLTY,OBEROIRLTY.NS,Oberoi Realty Ltd.,NSE
ONGC,ONGC.NS,Oil & Natural Gas Corporation Ltd.,NSE
OIL,OIL.NS,Oil India Ltd.,NSE
OMAXE,OMAXE.NS,Omaxe Ltd.,NSE
OFSS,OFSS.NS,Oracle Financial Services Software Ltd.,NSE
ORIENTCEM,ORIENTCEM.NS,Orient Cement Ltd.,NSE
ORIENTELEC,ORIENTELEC.NS,Orient Electric Ltd.,NSE
ORIENTBANK,ORIENTBANK.NS,Oriental Bank of Commerce,NSE
PCJEWELLER,PCJEWELLER.NS,PC Jeweller Ltd.,NSE
PIIND,PIIND.NS,PI Industries Ltd.,NSE
PNBHOUSING,PNBHOUSING.NS,PNB Housing Finance Ltd.,NSE
PNCINFRA,PNCINFRA.NS,PNC Infratech Ltd.,NSE
PTC,PTC.NS,PTC India Ltd.,NSE
PVR,PVR.NS,PVR Ltd.,NSE
PAGEIND,PAGEIND.NS,Page Industries Ltd.,NSE
PARAGMILK,PARAGMILK.NS,Parag Milk Foods Ltd.,NSE
PERSISTENT,PERSISTENT.NS,Persistent Systems Ltd.,NSE
PETRONET,PETRONET.NS,Petronet LNG Ltd.,NSE
PFIZER,PFIZER.NS,Pfizer Ltd.,NSE
PHILIPCARB,PHILIPCARB.NS,Phillips Carbon Black Ltd.,NSE
PHOENIXLTD,PHOENIXLTD.NS,Phoenix Mills Ltd.,NSE
PIDILITIND,PIDILITIND.NS,Pidilite Industries Ltd.,NSE
PEL,PEL.NS,Piramal Enterprises Ltd.,NSE
PFC,PFC.NS,Power Finance Corporation Ltd.,NSE
POWERGRID,POWERGRID.NS,Power Grid Corporation of India Ltd.,NSE
PRAJIND,PRAJIND.NS,Praj Industries Ltd.,NSE
PRESTIGE,PRESTIGE.NS,Prestige Estates Projects Ltd.,NSE
PRSMJOHNSN,PRSMJOHNSN.NS,Prism Johnson Ltd.,NSE
PGHL,PGHL.NS,Procter & Gamble Health Ltd.,NSE
PGHH,PGHH.NS,Procter & Gamble Hygiene & Health Care Ltd.,NSE
PNB,PNB.NS,Punjab National Bank,NSE
QUESS,QUESS.NS,Quess Corp Ltd.,NSE
RBLBANK,RBLBANK.NS,RBL Bank Ltd.,NSE
RECLTD,RECLTD.NS,REC Ltd.,NSE
RITES,RITES.NS,RITES Ltd.,NSE
RADICO,RADICO.NS,Radico Khaitan Ltd,NSE
RAIN,RAIN.NS,Rain Industries Ltd,NSE
RAJESHEXPO,RAJESHEXPO.NS,Rajesh Exports Ltd.,NSE
RALLIS,RALLIS.NS,Rallis India Ltd.,NSE
RKFORGE,RKFORGE.NS,Ramkrishna Forgings Ltd.,NSE
RCF,RCF.NS,Rashtriya Chemicals & Fertilizers Ltd.,NSE
RAYMOND,RAYMOND.NS,Raymond Ltd.,NSE
REDINGTON,REDINGTON.NS,Redington (India) Ltd.,NSE
RELAXO,RELAXO.NS,Relaxo Footwears Ltd.,NSE
RELCAPITAL,RELCAPITAL.NS,Reliance Capital Ltd.,NSE
RCOM,RCOM.NS,Reliance Communications Ltd.,NSE
RHFL,RHFL.NS,Reliance Home Finance Ltd.,NSE
RELIANCE,RELIANCE.NS,Reliance Industries Ltd.,NSE
RELINFRA,RELINFRA.NS,Reliance Infrastructure Ltd.,NSE
RNAM,RNAM.NS,Reliance Nippon Life Asset Management Ltd.,NSE
RPOWER,RPOWER.NS,Reliance Power Ltd.,NSE
REPCOHOME,REPCOHOME.NS,Repco Home Finance Ltd.,NSE
RUPA,RUPA.NS,Rupa & Company Ltd.,NSE
SHK,SHK.NS,S H Kelkar and Company Ltd.,NSE
SBILIFE,SBILIFE.NS,SBI Life Insurance Company Ltd.,NSE
SJVN,SJVN.NS,SJVN Ltd.,NSE
SKFINDIA,SKFINDIA.NS,SKF India Ltd.,NSE
SREINFRA,SREINFRA.NS,SREI Infrastructure Finance Ltd.,NSE
SRF,SRF.NS,SRF Ltd.,NSE
SADBHAV,SADBHAV.NS,Sadbhav Engineering Ltd.,NSE
SANOFI,SANOFI.NS,Sanofi India Ltd.,NSE
SCHAEFFLER,SCHAEFFLER.NS,Schaeffler India Ltd.,NSE
SIS,SIS.NS,Security and Intelligence Services (India) Ltd.,NSE
SHANKARA,SHANKARA.NS,Shankara Building Products Ltd.,NSE
SHARDACROP,SHARDACROP.NS,Sharda Cropchem Ltd.,NSE
SFL,SFL.NS,Sheela Foam Ltd.,NSE
SHILPAMED,SHILPAMED.NS,Shilpa Medicare Ltd.,NSE
SCI,SCI.NS,Shipping Corporation of India Ltd.,NSE
SHOPERSTOP,SHOPERSTOP.NS,Shoppers Stop Ltd.,NSE
SHREECEM,SHREECEM.NS,Shree Cement Ltd.,NSE
RENUKA,RENUKA.NS,Shree Renuka Sugars Ltd.,NSE
SHRIRAMCIT,SHRIRAMCIT.NS,Shriram City Union Finance Ltd.,NSE
SRTRANSFIN,SRTRANSFIN.NS,Shriram Transport Finance Co. Ltd.,NSE
SIEMENS,SIEMENS.NS,Siemens Ltd.,NSE
SPTL,SPTL.NS,Sintex Plastics Technology Ltd.,NSE
SOBHA,SOBHA.NS,Sobha Ltd.,NSE
SOLARINDS,SOLARINDS.NS,Solar Industries India Ltd.,NSE
SONATSOFTW,SONATSOFTW.NS,Sonata Software Ltd.,NSE
SOUTHBANK,SOUTHBANK.NS,South Indian Bank Ltd.,NSE
STARCEMENT,STARCEMENT.NS,Star Cement Ltd.,NSE
SBIN,SBIN.NS,State Bank of India,NSE
SAIL,SAIL.NS,Steel Authority of India Ltd.,NSE
STRTECH,STRTECH.NS,Sterlite Technologies Ltd.,NSE
STAR,STAR.NS,Strides Pharma Science Ltd.,NSE
SUDARSCHEM,SUDARSCHEM.NS,Sudarshan Chemical Industries Ltd.,NSE
SPARC,SPARC.NS,Sun Pharma Advanced Research Company Ltd.,NSE
SUNPHARMA,SUNPHARMA.NS,Sun Pharmaceutical Industries Ltd.,NSE
SUNTV,SUNTV.NS,Sun TV Network Ltd.,NSE
SUNCLAYLTD,SUNCLAYLTD.NS,Sundaram Clayton Ltd.,NSE
SUNDARMFIN,SUNDARMFIN.NS,Sundaram Finance Ltd.,NSE
SUNDRMFAST,SUNDRMFAST.NS,Sundram Fasteners Ltd.,NSE
SUNTECK,SUNTECK.NS,Sunteck Realty Ltd.,NSE
SUPRAJIT,SUPRAJIT.NS,Suprajit Engineering Ltd.,NSE
SUPREMEIND,SUPREMEIND.NS,Supreme Industries Ltd.,NSE
SUVEN,SUVEN.NS,Suven Life Sciences Ltd.,NSE
SUZLON,SUZLON.NS,Suzlon Energy Ltd.,NSE
SWANENERGY,SWANENERGY.NS,Swan Energy Ltd.,NSE
SYMPHONY,SYMPHONY.NS,Symphony Ltd.,NSE
SYNDIBANK,SYNDIBANK.NS,Syndicate Bank,NSE
SYNGENE,SYNGENE.NS,Syngene International Ltd.,NSE
TCNSBRANDS,TCNSBRANDS.NS,TCNS Clothing Co. Ltd.,NSE
TTKPRESTIG,TTKPRESTIG.NS,TTK Prestige Ltd.,NSE
TVTODAY,TVTODAY.NS,TV Today Network Ltd.,NSE
TV18BRDCST,TV18BRDCST.NS,TV18 Broadcast Ltd.,NSE
TVSMOTOR,TVSMOTOR.NS,TVS Motor Company Ltd.,NSE
TAKE,TAKE.NS,Take Solutions Ltd.,NSE
TNPL,TNPL.NS,Tamil Nadu Newsprint & Papers Ltd.,NSE
TATACHEM,TATACHEM.NS,Tata Chemicals Ltd.,NSE
TATACOFFEE,TATACOFFEE.NS,Tata Coffee Ltd.,NSE
TCS,TCS.NS,Tata Consultancy Services Ltd.,NSE
TATAELXSI,TATAELXSI.NS,Tata Elxsi Ltd.,NSE
TATAGLOBAL,TATAGLOBAL.NS,Tata Global Beverages Ltd.,NSE
TATAINVEST,TATAINVEST.NS,Tata Investment Corporation Ltd.,NSE
TATAMTRDVR,TATAMTRDVR.NS,Tata Motors Ltd DVR,NSE
TATAMOTORS,TATAMOTORS.NS,Tata Motors Ltd.,NSE
TATAPOWER,TATAPOWER.NS,Tata Power Co. Ltd.,NSE
TATASTEEL,TATASTEEL.NS,Tata Steel Ltd.,NSE
TEAMLEASE,TEAMLEASE.NS,Teamlease Services Ltd.,NSE
TECHM,TECHM.NS,Tech Mahindra Ltd.,NSE
NIACL,NIACL.NS,The New India Assurance Company Ltd.,NSE
RAMCOCEM,RAMCOCEM.NS,The Ramco Cements Ltd.,NSE
THERMAX,THERMAX.NS,Thermax Ltd.,NSE
THOMASCOOK,THOMASCOOK.NS,Thomas Cook (India) Ltd.,NSE
THYROCARE,THYROCARE.NS,Thyrocare Technologies Ltd.,NSE
TIMETECHNO,TIMETECHNO.NS,Time Technoplast Ltd.,NSE
TIMKEN,TIMKEN.NS,Timken India Ltd.,NSE
TITAN,TITAN.NS,Titan Company Ltd.,NSE
TORNTPHARM,TORNTPHARM.NS,Torrent Pharmaceuticals Ltd.,NSE
TORNTPOWER,TORNTPOWER.NS,Torrent Power Ltd.,NSE
TRENT,TRENT.NS,Trent Ltd.,NSE
TRIDENT,TRIDENT.NS,Trident Ltd.,NSE
TRITURBINE,TRITURBINE.NS,Triveni Turbine Ltd.,NSE
TIINDIA,TIINDIA.NS,Tube Investments of India Ltd.,NSE
UCOBANK,UCOBANK.NS,UCO Bank,NSE
UFLEX,UFLEX.NS,UFLEX Ltd.,NSE
UPL,UPL.NS,UPL Ltd.,NSE
UJJIVAN,UJJIVAN.NS,Ujjivan Financial Services Ltd.,NSE
ULTRACEMCO,ULTRACEMCO.NS,UltraTech Cement Ltd.,NSE
UNIONBANK,UNIONBANK.NS,Union Bank of India,NSE
UBL,UBL.NS,United Breweries Ltd.,NSE
MCDOWELL-N,MCDOWELL-N.NS,United Spirits Ltd.,NSE
VGUARD,VGUARD.NS,V-Guard Industries Ltd.,NSE
VMART,VMART.NS,V-Mart Retail Ltd.,NSE
VIPIND,VIPIND.NS,V.I.P. Industries Ltd.,NSE
VRLLOG,VRLLOG.NS,VRL Logistics Ltd.,NSE
VSTIND,VSTIND.NS,VST Industries Ltd.,NSE
WABAG,WABAG.NS,Va Tech Wabag Ltd.,NSE
VAKRANGEE,VAKRANGEE.NS,Vakrangee Ltd.,NSE
VTL,VTL.NS,Vardhman Textiles Ltd.,NSE
VARROC,VARROC.NS,Varroc Engineering Ltd.,NSE
VBL,VBL.NS,Varun Beverages Ltd.,NSE
VEDL,VEDL.NS,Vedanta Ltd.,NSE
VENKEYS,VENKEYS.NS,Venky's (India) Ltd.,NSE
VINATIORGA,VINATIORGA.NS,Vinati Organics Ltd.,NSE
IDEA,IDEA.NS,Vodafone Idea Ltd.,NSE
VOLTAS,VOLTAS.NS,Voltas Ltd.,NSE
WABCOINDIA,WABCOINDIA.NS,WABCO India Ltd.,NSE
WELCORP,WELCORP.NS,Welspun Corp Ltd.,NSE
WELSPUNIND,WELSPUNIND.NS,Welspun India Ltd.,NSE
WHIRLPOOL,WHIRLPOOL.NS,Whirlpool of India Ltd.,NSE
WIPRO,WIPRO.NS,Wipro Ltd.,NSE
WOCKPHARMA,WOCKPHARMA.NS,Wockhardt Ltd.,NSE
YESBANK,YESBANK.NS,Yes Bank Ltd.,NSE
ZEEL,ZEEL.NS,Zee Entertainment Enterprises Ltd.,NSE
ZENSARTECH,ZENSARTECH.NS,Zensar Technolgies Ltd.,NSE
ZYDUSWELL,ZYDUSWELL.NS,Zydus Wellness Ltd.,NSE
ECLERX,ECLERX.NS,eClerx Services Ltd.,NSE
